date,hits,keyword,geo,time,gprop,category
2017-04-23T00:00:00Z,69,Eagle,US,today+5-y,web,0
2017-04-30T00:00:00Z,71,Eagle,US,today+5-y,web,0
2017-05-07T00:00:00Z,70,Eagle,US,today+5-y,web,0
2017-05-14T00:00:00Z,67,Eagle,US,today+5-y,web,0
2017-05-21T00:00:00Z,71,Eagle,US,today+5-y,web,0
2017-05-28T00:00:00Z,75,Eagle,US,today+5-y,web,0
2017-06-04T00:00:00Z,70,Eagle,US,today+5-y,web,0
2017-06-11T00:00:00Z,70,Eagle,US,today+5-y,web,0
2017-06-18T00:00:00Z,68,Eagle,US,today+5-y,web,0
2017-06-25T00:00:00Z,73,Eagle,US,today+5-y,web,0
2017-07-02T00:00:00Z,75,Eagle,US,today+5-y,web,0
2017-07-09T00:00:00Z,71,Eagle,US,today+5-y,web,0
2017-07-16T00:00:00Z,69,Eagle,US,today+5-y,web,0
2017-07-23T00:00:00Z,75,Eagle,US,today+5-y,web,0
2017-07-30T00:00:00Z,74,Eagle,US,today+5-y,web,0
2017-08-06T00:00:00Z,75,Eagle,US,today+5-y,web,0
2017-08-13T00:00:00Z,72,Eagle,US,today+5-y,web,0
2017-08-20T00:00:00Z,65,Eagle,US,today+5-y,web,0
2017-08-27T00:00:00Z,65,Eagle,US,today+5-y,web,0
2017-09-03T00:00:00Z,86,Eagle,US,today+5-y,web,0
2017-09-10T00:00:00Z,65,Eagle,US,today+5-y,web,0
2017-09-17T00:00:00Z,61,Eagle,US,today+5-y,web,0
2017-09-24T00:00:00Z,59,Eagle,US,today+5-y,web,0
2017-10-01T00:00:00Z,62,Eagle,US,today+5-y,web,0
2017-10-08T00:00:00Z,63,Eagle,US,today+5-y,web,0
2017-10-15T00:00:00Z,65,Eagle,US,today+5-y,web,0
2017-10-22T00:00:00Z,61,Eagle,US,today+5-y,web,0
2017-10-29T00:00:00Z,61,Eagle,US,today+5-y,web,0
2017-11-05T00:00:00Z,70,Eagle,US,today+5-y,web,0
2017-11-12T00:00:00Z,67,Eagle,US,today+5-y,web,0
2017-11-19T00:00:00Z,100,Eagle,US,today+5-y,web,0
2017-11-26T00:00:00Z,86,Eagle,US,today+5-y,web,0
2017-12-03T00:00:00Z,73,Eagle,US,today+5-y,web,0
2017-12-10T00:00:00Z,74,Eagle,US,today+5-y,web,0
2017-12-17T00:00:00Z,71,Eagle,US,today+5-y,web,0
2017-12-24T00:00:00Z,83,Eagle,US,today+5-y,web,0
2017-12-31T00:00:00Z,69,Eagle,US,today+5-y,web,0
2018-01-07T00:00:00Z,68,Eagle,US,today+5-y,web,0
2018-01-14T00:00:00Z,67,Eagle,US,today+5-y,web,0
2018-01-21T00:00:00Z,69,Eagle,US,today+5-y,web,0
2018-01-28T00:00:00Z,68,Eagle,US,today+5-y,web,0
2018-02-04T00:00:00Z,77,Eagle,US,today+5-y,web,0
2018-02-11T00:00:00Z,68,Eagle,US,today+5-y,web,0
2018-02-18T00:00:00Z,72,Eagle,US,today+5-y,web,0
2018-02-25T00:00:00Z,73,Eagle,US,today+5-y,web,0
2018-03-04T00:00:00Z,68,Eagle,US,today+5-y,web,0
2018-03-11T00:00:00Z,67,Eagle,US,today+5-y,web,0
2018-03-18T00:00:00Z,68,Eagle,US,today+5-y,web,0
2018-03-25T00:00:00Z,68,Eagle,US,today+5-y,web,0
2018-04-01T00:00:00Z,74,Eagle,US,today+5-y,web,0
2018-04-08T00:00:00Z,67,Eagle,US,today+5-y,web,0
2018-04-15T00:00:00Z,67,Eagle,US,today+5-y,web,0
2018-04-22T00:00:00Z,66,Eagle,US,today+5-y,web,0
2018-04-29T00:00:00Z,68,Eagle,US,today+5-y,web,0
2018-05-06T00:00:00Z,69,Eagle,US,today+5-y,web,0
2018-05-13T00:00:00Z,68,Eagle,US,today+5-y,web,0
2018-05-20T00:00:00Z,73,Eagle,US,today+5-y,web,0
2018-05-27T00:00:00Z,70,Eagle,US,today+5-y,web,0
2018-06-03T00:00:00Z,70,Eagle,US,today+5-y,web,0
2018-06-10T00:00:00Z,70,Eagle,US,today+5-y,web,0
2018-06-17T00:00:00Z,66,Eagle,US,today+5-y,web,0
2018-06-24T00:00:00Z,67,Eagle,US,today+5-y,web,0
2018-07-01T00:00:00Z,75,Eagle,US,today+5-y,web,0
2018-07-08T00:00:00Z,69,Eagle,US,today+5-y,web,0
2018-07-15T00:00:00Z,69,Eagle,US,today+5-y,web,0
2018-07-22T00:00:00Z,72,Eagle,US,today+5-y,web,0
2018-07-29T00:00:00Z,73,Eagle,US,today+5-y,web,0
